[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-08-29 12:25:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-cs_CZ.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-cs_CZ.mo
[2024-08-29 12:26:02] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-cs_CZ.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-cs_CZ.po
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-de_CH.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-de_CH.mo
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-de_CH.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-de_CH.po
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-de_DE.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-de_DE.mo
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-de_DE.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-de_DE.po
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-de_DE_formal.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-de_DE_formal.mo
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-de_DE_formal.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-de_DE_formal.po
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-es_ES.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-es_ES.mo
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-es_ES.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-es_ES.po
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-fa_IR.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-fa_IR.mo
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-fa_IR.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-fa_IR.po
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-fi.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-fi.mo
[2024-08-29 12:26:03] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-fi.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-fi.po
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-fr_CA.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-fr_CA.mo
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-fr_CA.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-fr_CA.po
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-fr_FR.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-fr_FR.mo
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-fr_FR.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-fr_FR.po
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-he_IL.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-he_IL.mo
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-he_IL.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-he_IL.po
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-hr.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-hr.mo
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-hr.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-hr.po
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-hu_HU.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-hu_HU.mo
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-hu_HU.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-hu_HU.po
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-id_ID.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-id_ID.mo
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-id_ID.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-id_ID.po
[2024-08-29 12:26:05] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-it_IT.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-it_IT.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-it_IT.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-it_IT.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-ja.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-ja.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-ja.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-ja.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-nb_NO.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-nb_NO.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-nb_NO.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-nb_NO.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-nl_NL.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-nl_NL.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-nl_NL.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-nl_NL.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-pl_PL.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-pl_PL.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-pl_PL.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-pl_PL.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-pt_BR.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-pt_BR.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-pt_BR.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-pt_BR.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-pt_PT.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-pt_PT.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-pt_PT.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-pt_PT.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-ro_RO.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-ro_RO.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-ro_RO.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-ro_RO.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-ru_RU.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-ru_RU.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-ru_RU.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-ru_RU.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-sk_SK.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-sk_SK.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-sk_SK.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-sk_SK.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-sv_SE.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-sv_SE.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-sv_SE.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-sv_SE.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-tr_TR.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-tr_TR.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-tr_TR.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-tr_TR.po
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-uk.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-uk.mo
[2024-08-29 12:26:06] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-uk.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-uk.po
[2024-08-29 12:26:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-zh_CN.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-zh_CN.mo
[2024-08-29 12:26:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-zh_CN.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-zh_CN.po
[2024-08-29 12:26:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-zh_TW.mo to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-zh_TW.mo
[2024-08-29 12:26:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf-zh_TW.po to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf-zh_TW.po
[2024-08-29 12:26:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\lang\acf.pot to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/lang/acf.pot
[2024-08-29 12:26:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\pro\acf-pro.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/pro/acf-pro.php
[2024-08-29 12:26:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\pro\admin\admin-options-page.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/pro/admin/admin-options-page.php
[2024-08-29 12:26:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\pro\admin\admin-updates.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/pro/admin/admin-updates.php
[2024-08-29 12:26:07] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\pro\admin\views\html-options-page.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/pro/admin/views/html-options-page.php
[2024-08-29 12:26:08] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\pro\admin\views\html-settings-updates.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/pro/admin/views/html-settings-updates.php
[2024-08-29 12:26:08] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\pro\blocks.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/pro/blocks.php
[2024-08-29 12:26:08] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\pro\fields\class-acf-field-clone.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/pro/fields/class-acf-field-clone.php
[2024-08-29 12:26:08] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\pro\fields\class-acf-field-flexible-content.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/pro/fields/class-acf-field-flexible-content.php
[2024-08-29 12:26:08] [class-ss-setup-task.php:150] Adding file C:\xampp\htdocs\portfoliowc\wp-content\plugins\advanced-custom-fields-pro\pro\fields\class-acf-field-gallery.php to queue as: C:/xampp/htdocs/portfoliowc/wp-content/plugins/advanced-custom-fields-pro/pro/fields/class-acf-field-gallery.php
